ID,DATA_POINT_EVALUATION,RSLT_POINT_EVALUATION,INDEX,CT,IS_FIRST_INPUT,IS_SECOND_INPUT,CIRCUIT_SELECTOR_POINT_EVALUATION,CIRCUIT_SELECTOR_POINT_EVALUATION_FAILURE,LIMB
43,1,0,1,1,1,0,0,1,0xbeb006cbe4c5a2158bdfb739b10bddf7
43,1,0,2,2,1,0,0,1,0x2a18fd2a62e26310f0425fd4cfe167e7
43,1,0,3,3,1,0,0,1,0x1ea648dfd5e2a08b4988e1d01572b6b3
43,1,0,4,4,1,0,0,1,0x60627607cc6e9dbf20b7d89d273c48a0
43,1,0,5,5,1,0,0,1,0x2769a570efa86e11fb8847922934b512
43,1,0,6,6,1,0,0,1,0xacfe908cacce262746741642676a476a
43,1,0,7,7,1,0,0,1,0x03dae9fd2a4c6798a469a908be472ae1
43,1,0,8,8,1,0,0,1,0xbe9073142e1b67c61ee7e7b2afb51932
43,1,0,9,9,1,0,0,1,0x80000000000000000000000000000000
43,1,0,10,10,1,0,0,1,0x00000000000000000000000000000000
43,1,0,11,11,1,0,0,1,0x00000000000000000000000000000000
43,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
43,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
43,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
43,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
44,1,0,0,0,1,0,0,1,0x01a56ef328acb1e94d1a5405ecee0844
44,1,0,1,1,1,0,0,1,0xcae424cc731e81b237bf3f7487ae5e01
44,1,0,2,2,1,0,0,1,0x432f785eed6d218a4821b80b478877e1
44,1,0,3,3,1,0,0,1,0xa02a6994ba871f122dc299d9a03df79a
44,1,0,4,4,1,0,0,1,0x1ce28e21daee3cd5766d9badde09aca0
44,1,0,5,5,1,0,0,1,0xb8038622b6b3f4aa6d9bbdc12cd90def
44,1,0,6,6,1,0,0,1,0xb5570e72905f74b6e6f696e17eb373a5
44,1,0,7,7,1,0,0,1,0x6e7a47b657b14888ec962f32638902ae
44,1,0,8,8,1,0,0,1,0x14d4e573cbb1d82d479fb781e62bfff3
44,1,0,9,9,1,0,0,1,0xa0000000000000000000000000000000
44,1,0,10,10,1,0,0,1,0x00000000000000000000000000000000
44,1,0,11,11,1,0,0,1,0x00000000000000000000000000000000
44,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
44,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
44,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
44,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
45,1,0,0,0,1,0,0,1,0x01f6301bbe126d3337aad8ad97d08937
45,1,0,1,1,1,0,0,1,0xb9c5af272c3bd6de8f19d6f8990ad27b
45,1,0,2,2,1,0,0,1,0x4e330596a6fa17596f235470eb2bc332
45,1,0,3,3,1,0,0,1,0x162e1bcc86e5c4672af918e102349638
45,1,0,4,4,1,0,0,1,0x63dcd18343b6a5097f288f4caade30ee
45,1,0,5,5,1,0,0,1,0x58d70104b71388f954522092205bb622
45,1,0,6,6,1,0,0,1,0xa8e41e44b8eade597477fa30e33abfef
45,1,0,7,7,1,0,0,1,0xbe950e9a79b24f89be2f2807bc13874b
45,1,0,8,8,1,0,0,1,0x82858d7257a35ade1199f6b41375a11b
45,1,0,9,9,1,0,0,1,0xa0000000000000000000000000000000
45,1,0,10,10,1,0,0,1,0x00000000000000000000000000000000
45,1,0,11,11,1,0,0,1,0x00000000000000000000000000000000
45,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
45,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
45,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
45,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
46,1,0,0,0,1,0,0,1,0x019592e9e1c62f558d5583756534d622
46,1,0,1,1,1,0,0,1,0x8f3999ac81fe3458000e7b1e7d974a08
46,1,0,2,2,1,0,0,1,0x2dc15bdda14f80c9d9266cbad212385d
46,1,0,3,3,1,0,0,1,0x5ae8fda66797461ce3892ecd68f821c0
46,1,0,4,4,1,0,0,1,0x695ccc3a6da19238b522c0d711c4ad92
46,1,0,5,5,1,0,0,1,0x368506c00c4df2470345d211a3090283
46,1,0,6,6,1,0,0,1,0xb38b809af4eba0708764e354da8bb172
46,1,0,7,7,1,0,0,1,0xe5a9ee2ab3ae4d3705fe249b0c1a32bb
46,1,0,8,8,1,0,0,1,0x24cc6dbe283fd0199f5ab1bd1a6145b1
46,1,0,9,9,1,0,0,1,0xb8593e0e79f34398c574827863a0130f
46,1,0,10,10,1,0,0,1,0x331b3c552db65d02c7d2dec80d76f0af
46,1,0,11,11,1,0,0,1,0x19230e4b776a2f66647e4783803398c6
46,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
46,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
46,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
46,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
47,1,0,0,0,1,0,0,1,0x01ecf5bfb7de5bf0fb39a2716dfe5c0e
47,1,0,1,1,1,0,0,1,0x326baa272268745fb8983717c99c8a95
47,1,0,2,2,1,0,0,1,0x17d23c16a4d69d910c2e2b65a5c2ac74
47,1,0,3,3,1,0,0,1,0xcdabe5f88ecf7435ffbdf7726b436dc0
47,1,0,4,4,1,0,0,1,0x0efe80c539e7aba7a952f17812eb432b
47,1,0,5,5,1,0,0,1,0xead5da73e8e7969a32ff0dbf214c3e1d
47,1,0,6,6,1,0,0,1,0xae1bb33ee39d4b8f9de4cc200c8ec217
47,1,0,7,7,1,0,0,1,0x26522ed3f16536b1f0c5539efb1687ab
47,1,0,8,8,1,0,0,1,0x53f7b2836ea073db7c35b55cfbd91c53
47,1,0,9,9,1,0,0,1,0x92b8e7ee9f865ae41dca195b43407e3d
47,1,0,10,10,1,0,0,1,0xf817f718183e11f933d8e0a1d23eba40
47,1,0,11,11,1,0,0,1,0xeb0475ef0a182b1a1a411f90f4507737
47,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
47,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
47,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
47,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
48,1,0,0,0,1,0,0,1,0x01208c7f2d947d716244ab36ff6757f9
48,1,0,1,1,1,0,0,1,0xec1a3c42e06bbb62ef82ab3c9a0ea467
48,1,0,2,2,1,0,0,1,0x6b42a83c4c7698c07759e18546149df0
48,1,0,3,3,1,0,0,1,0xfd84ad3d3c5076adb9fa7835f0d4efc4
48,1,0,4,4,1,0,0,1,0x2e0ed1eb1f89f152662ee169c88172d0
48,1,0,5,5,1,0,0,1,0x5dbd506bf61a15edbf2dd49e79a3ca8c
48,1,0,6,6,1,0,0,1,0xa78593e13669f523702a9d8083449d23
48,1,0,7,7,1,0,0,1,0x6ae581ad2b8994acdf07cba130ffb736
48,1,0,8,8,1,0,0,1,0xf6f3efc5fdf0b9103a67c096f914d580
48,1,0,9,9,1,0,0,1,0xb694321a063ad923f5cca8d1735037d0
48,1,0,10,10,1,0,0,1,0xe6127e80c4206394a5be10883a674f8d
48,1,0,11,11,1,0,0,1,0x9a49f300bf3a51f3f0c77c778ad83f34
48,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
48,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
48,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
48,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
49,1,0,0,0,1,0,0,1,0x014cc0c62db39c31cd5c6688a7fb6c44
49,1,0,1,1,1,0,0,1,0x8bb05ab35b0539e17d95aa3a465af375
49,1,0,2,2,1,0,0,1,0x1a077fc237ee1d179e6a6e4ba789755e
49,1,0,3,3,1,0,0,1,0x26b0b836302b5af6136d85cfa0347ddd
49,1,0,4,4,1,0,0,1,0x24c039f7b66cd6ef55cebc25bda4d266
49,1,0,5,5,1,0,0,1,0xe5ccf292a50e79c15a345b826977ebec
49,1,0,6,6,1,0,0,1,0xb00d9f703d71ee8b178237c9320b0a50
49,1,0,7,7,1,0,0,1,0x9b261b3753dc0c1821985486f6a7f9a2
49,1,0,8,8,1,0,0,1,0xf751e71a570c0e31e147bf2f8f9dc682
49,1,0,9,9,1,0,0,1,0xa4786f4264f1b9a9235e07084d77d968
49,1,0,10,10,1,0,0,1,0xc7493c49ef0fc4525b29d454e9584ed6
49,1,0,11,11,1,0,0,1,0xeef6eed4c4d23d039a133edac947d915
49,0,1,0,0,0,0,0,1,0x00000000000000000000000000000000
49,0,1,1,1,0,0,0,1,0x00000000000000000000000000001000
49,0,1,2,2,0,0,0,1,0x73eda753299d7d483339d80809a1d805
49,0,1,3,3,0,0,0,1,0x53bda402fffe5bfeffffffff00000001
